제품코드,제품명,색상,공급업체, 원가 , 단가 ,제품분류코드,제품분류명,분류코드,분류명
1,홈 시어터 시스템 5.1 채널 M1530,Black,(주)글로컬,"220,188","478,800",HS-11,홈시어터,A02,TV & 비디오
2,"20"" LCD HDTV M120",Black,(주)글로컬,"193,116","419,940",TV-09,TV,A02,TV & 비디오
3,"26"" 720p LCD HDTV M140",Black,(주)글로컬,"259,344","563,964",TV-09,TV,A02,TV & 비디오
4,"32"" LCD HDTV M130",Black,(주)글로컬,"275,916","599,988",TV-09,TV,A02,TV & 비디오
5,"37"" 1080p LCD HDTV M150W",Black,(주)글로컬,"607,020","1,319,988",TV-09,TV,A02,TV & 비디오
6,"40"" LCD HDTV M690",Black,(주)글로컬,"471,120","1,421,964",TV-09,TV,A02,TV & 비디오
7,"42"" LCD HDTV M55",Black,(주)글로컬,"467,112","916,212",TV-09,TV,A02,TV & 비디오
8,"52"" LCD HDTV X590",Black,(주)글로컬,"852,984","1,479,988",TV-09,TV,A02,TV & 비디오
9,"52"" LCD HDTV X790W",Black,(주)글로컬,"633,036","1,910,640",TV-09,TV,A02,TV & 비디오
10,16GB MP5 Play M1600,Black,하나전자,"110,316","239,880",MP-01,MP4 & MP3,A01,오디오
11,16GB New MP5 Play M1650,Black,하나전자,"128,028","278,400",MP-01,MP4 & MP3,A01,오디오
12,32GB 비디오 MP3 Player M3200,Black,하나전자,"101,388","306,000",MP-01,MP4 & MP3,A01,오디오
13,4GB Flash MP3 Player E401,Black,하나전자,"42,864","93,216",MP-01,MP4 & MP3,A01,오디오
14,4GB 휴대용 MP3 Player M450,Black,하나전자,"58,704","115,140",MP-01,MP4 & MP3,A01,오디오
15,8GB 시계&라디오 MP3 Player X850,Black,하나전자,"118,968","359,076",MP-01,MP4 & MP3,A01,오디오
16,8GB MP3 Player new model M820,Black,하나전자,"73,944","160,800",MP-01,MP4 & MP3,A01,오디오
17,8GB 수퍼 슬림 MP3/Video Player M800,Green,하나전자,"60,672","131,940",MP-01,MP4 & MP3,A01,오디오
18,블루투스 액티브 헤드폰 E202,Black,인터엠,"20,940","45,540",BH-06,블루투스 헤드폰,A01,오디오
19,블루투스 스테레오 헤드폰 E52,Black,인터엠,"15,720","30,828",BH-06,블루투스 헤드폰,A01,오디오
20,무선 블루투스 스테레오 헤드폰 E102,Black,인터엠,"26,460","57,540",BH-06,블루투스 헤드폰,A01,오디오
21,무선 불루투스 스테레오 헤드폰 E102,Blue,인터엠,"26,460","57,540",BH-06,블루투스 헤드폰,A01,오디오
22,무선 송신기와 블루투스 헤드폰 M150,Black,인터엠,"59,628","179,988",BH-06,블루투스 헤드폰,A01,오디오
23,무선 송신기와투스 헤드폰 M150,Blue,인터엠,"59,628","179,988",BH-06,블루투스 헤드폰,A01,오디오
24,DVD 12인치 플레이어 휴대용 M400,Black,(주)디앤시스,"99,324","215,988",DV-35,영화 DVD,A06,음반 & 영화
