제품코드,제품명,색상,공급업체, 원가 , 단가 ,제품분류명,분류명
1,홈 시어터 시스템 5.1 채널 M1530,Black,㈜삼진전자," 220,188 "," 286,244 ",홈시어터,TV & 비디오
2,야마하 YAS-108,Black,㈜삼진전자," 219,760 "," 285,688 ",홈시어터,TV & 비디오
3,야마하 YAS-108,Red,㈜삼진전자," 219,760 "," 285,688 ",홈시어터,TV & 비디오
4,"32"" LCD HDTV M130",Black,㈜삼진전자," 275,916 "," 358,691 ",TV,TV & 비디오
5,"37"" 1080p LCD HDTV M150W",Black,㈜삼진전자," 607,020 "," 789,126 ",TV,TV & 비디오
6,"40"" LCD HDTV M690",Black,㈜삼진전자," 471,120 "," 612,456 ",TV,TV & 비디오
7,"42"" LCD HDTV M55",Black,㈜삼진전자," 467,112 "," 607,246 ",TV,TV & 비디오
8,"52"" LCD HDTV X590",Black,㈜삼진전자," 1,152,984 "," 1,498,879 ",TV,TV & 비디오
9,"52"" LCD HDTV X790W",Black,㈜삼진전자," 633,036 "," 822,947 ",TV,TV & 비디오
10,16GB MP5 Play M1600,Black,하나전자," 110,316 "," 143,411 ",MP4 & MP3,오디오
11,16GB New MP5 Play M1650,Black,하나전자," 128,028 "," 166,436 ",MP4 & MP3,오디오
12,32GB 비디오 MP3 Player M3200,Black,하나전자," 101,388 "," 131,804 ",MP4 & MP3,오디오
13,4GB Flash MP3 Player E401,Black,하나전자," 42,864 "," 55,723 ",MP4 & MP3,오디오
14,4GB 휴대용 MP3 Player M450,Black,하나전자," 58,704 "," 76,315 ",MP4 & MP3,오디오
15,8GB 시계&라디오 MP3 Player X850,Black,하나전자," 118,968 "," 154,658 ",MP4 & MP3,오디오
16,8GB MP3 Player new model M820,Black,하나전자," 73,944 "," 96,127 ",MP4 & MP3,오디오
17,8GB 수퍼 슬림 MP3/Video Player M800,Green,하나전자," 60,672 "," 78,874 ",MP4 & MP3,오디오
18,블루투스 액티브 헤드폰 E202,Black,인터엠," 20,940 "," 27,222 ",블루투스 헤드폰,오디오
